caught		= {#u=k
late		= :DkYqI
later		= <]l[
laugh		= Dz@L
law			= ]#$
lawyer		= vXIO
lead		= 7,J
leader		= k++lzJ
learn		= F{zA
least		= sT%NL
leave		= N--
left		= n{&D
leg			= 5>~~
legal		= ODO
less		= J:m0]
let			= B~_Gx
letter		= -j?Mt
level		= 6Wm
lie			= ?Omd;
life		= _[Zi)
light		= Hqu`
like		= Qtu1X
likely		= b3Z}j
list		= @ru
listen		= Tpkx
little		= (eb$
live		= %&n{
local		= %Ez
look		= W>`
lose		= ypXN
loss		= dUp*!
lot			= Cu5%
love		= m#)O1
machine		= (m\
magazine	= MZZ
main		= MrS\6
maintain	= mE7qIr
major		= 8M_ml
majority	= IOjj(t
make		= }}nZ7T
man			= 51q`
manage		= _W`
management	= hLg=
manager		= -gR
many		= 3rV$<]
market		= V:,}
marriage	= *5R2#M
material	= %EGh
may			= WI.@S
mean		= %j+MP
measure		= W<5`
media		= UPl
medical		= }=i_k*
member		= @6u)h
memory		= Cwc\+t
mention		= qZ6>
message		= Cvl*Bh
method		= rHhI
middle		= j,Rf
might		= 3{>!FC
military	= X[az
million		= ^MKOLx
mind		= H3S
minute		= Na};i
miss		= K\G5R
mission		= )Q$
model		= jY,b
modern		= DCBT){@
month		= 0QAk0G
more		= XG0;1v
most		= {))?!
mother		= eQo
mouth		= WzERh2
move		= i=pe(e
movement	= i2M
movie		= F\JH
mrs			= Zpu'}
music		= wR)$x@
must		= r#a
myself		= ]xAyU
name		= 6:uF
nation		= l#+3L-
national	= 7hfJ
natural		= S2$N-
nature		= :pl8)
near		= i({yy
nearly		= A=O
necessary	= P=MDw}
need		= Yet{uk
network		= (NT@0P
never		= H4g#u
new			= y{F_
news		= LTBf
newspaper	= }1r
next		= t}L
nice		= yBj
none		= hr3jgj
nor			= T:g?7~
north		= o,j
note		= c(n'}
nothing		= )9:M&y
notice		= 2!glGO
n't			= c7E?SM
number		= w;=
occur		= GmR[pG
offer		= wX!HB^
office		= [54?hI
officer		= ([N
official	= 4Yu
often		= voy
oh			= RKM
oil			= LMo
old			= !U!cS&
once		= e+pRZ
one			= LsztF^
onto		= #Go1'}
open		= C2^d@1
opportunity	= {bo%0
order		= b#o
organization	= z6fjO
other		= +XqP@
others		= xButR
out			= gm([
outside		= 5k9${@
over		= aN9f2(
own			= Hch7V7
owner		= ^uWa#
page		= Jcsd
pain		= IX:3B
painting	= hA}E8
paper		= }i%~N
parent		= E>RB
part		= @a!Y
participant	= `2*Z4
particular	= up9zp
particularly	= QDkB7b
partner		= @Q{@
party		= @aYpy
pass		= gOZ-;
past		= ?b~zV
patient		= hII
pattern		= JC;iV
pay			= 3TZuV\
peace		= r#BqE
people		= sM!
per			= *c{@
perform		= U#m?gp
performance	= dRpyg
perhaps		= 7SQy*
period		= p~>+~I
person		= K<M{K
personal	= irvS\u
phone		= 10%YeB
physical	= 6=;lK
picture		= {],?1
piece		= {gOg
place		= *CN
plan		= 0Ep*J
plant		= )#]
play		= HeS]
player		= IwjS
pm			= ^9rz
point		= qk>[m
police		= Q4@w)
policy		= 0Iu
political	= 8K[%x
politics	= D]D
poor		= ^:[G
popular		= Ta$_
population	= Nusfyo
position	= U^P,K
positive	= {w0
possible	= K?pt
power		= [}o
practice	= h8~
prepare		= b$s
present		= &n^
president	= 5tS)LI
pressure	= Gw~WPW
pretty		= 6y8OOc
prevent		= \_ya5
price		= )B%
private		= 1>7L
probably	= AX.+
process		= P25bB7
produce		= 8sZ@lg
product		= Dqhd0
production	= y^3v^!
professional	= ~hEal
professor	= S^D7
project		= ;=(TB
property	= t%U#z
protect		= Rm{LT
prove		= 7UY-
provide		= +.z(
public		= C$JIr
pull		= 9\gf{@
purpose		= {sT5o
push		= $EO
put			= MCh!
quality		= *T)5
question	= tezf
quickly		= ASr}x
quite		= J>.d1
race		= 6FPK
radio		= 9tobw
raise		= `rdulM
range		= RWqkms
rate		= We)
rather		= @c?P!o
reach		= jd~3
read		= `i*
ready		= i7I
reality		= ySp
realize		= >Hp
really		= +yM-Q%
reason		= g*EN
receive		= ?G4
recent		= IIkp]
recently	= ZEVR^
recognize	= +<M=f
record		= _A9r
red			= ?_Y
reduce		= xQku#
reflect		= ^X2
region		= W2n8
relate		= M,udt
relationship	= W;%JHq
religious	= o`:8te
remain		= {=^[D*
remember	= *b&B3`
remove		= p_nb
report		= pi8i4
represent	= kXHCWw
republican	= J%a
require		= _^Q
research	= l3Ey*$
resource	= AN1e
respond		= QTzi
response	= c{v1
responsibility	= v6lQ_
rest		= }R}
result		= V-3B5x
return		= z!ax
reveal		= ,>R
rich		= FJr\
right		= W-x}yE
rise		= yO]#ti
risk		= Eem[!e
road		= F5{
rock		= \M[^_
role		= .m{6E3
room		= }0}
rule		= nK}D>]
safe		= G_,~
same		= X:t
save		= oMa72X
say			= =xB*\
scene		= 1<Ue
school		= Tp]
science		= ifde'}
scientist	= ,z,#
score		= 4^BnO~
season		= *]05<0
seat		= }&q)b
second		= s<t
section		= 4lL85
security	= :V<
see			= <rPinT
seek		= 3m9<q]
seem		= }UKxqO
sell		= R@COM
send		= rT}Nf
senior		= h7Z
sense		= n@;
series		= gxR0aT
serious		= 7yE'}
serve		= [dM#bv
service		= #QEx\3
seven		= JcyXC
several		= hl>2S
sex			= B.PyB
sexual		= JqF
shake		= {~-$
share		= D>.`}`
shoot		= ~~*i
short		= <)C}
shot		= T5r3
should		= aJ>Y
shoulder	= t$N
show		= dfYKZ`
side		= mLI2.m
significant	= =^{@
similar		= SWFnw
simple		= S{`K
simply		= Iei_
since		= ?^@`$
sing		= %6y$
single		= fCFk}'}
sister		= mktiLO
sit			= 7oBzO#
site		= @}#7
situation	= zj}R
six			= 0vFq=(
size		= CAN%P
skill		= -L3
skin		= l<~
smile		= rojw
social		= _;FV
society		= Q1F!
soldier		= =s=m
some		= WKua
somebody	= )ld
someone		= qQx
something	= .]<hp~
sometimes	= XwNwc
son			= j&>i
song		= 5.CW
soon		= _8hG#
sort		= g_c<d
sound		= _!G;Fr
source		= q=\>a
south		= \>pr
southern	= Rx{Z*<
space		= ^{=--m
speak		= KFu(dg
special		= }7XC~
specific	= F=o
speech		= Bi@OW
spend		= nG;>M
sport		= $&PK\
spring		= t}S)F(
staff		= $\E
stage		= C5:M
stand		= wXV]
standard	= @%<
star		= Cym->
start		= oX8
state		= B*2v[i
statement	= _rIiRS
station		= ej4&fg
stay		= t5]T$
step		= ,q5
still		= .!I[tO
stock		= da@
stop		= cxTRI2
store		= klhD
story		= xzrs
strategy	= gp.&
street		= :Rnqpl
strong		= Of>Wh'}
structure	= y]a)
student		= w7#
study		= %5TfWY
stuff		= gQN
style		= I%>53
subject		= F>=J23
success		= 8\Gqh
successful	= JA+
suddenly	= $x>c
suffer		= ILi
suggest		= b&&n}F
summer		= E([&
support		= KP0I[W
sure		= aBwv@p
surface		= ICngr
table		= LdA-\
talk		= a~5
task		= ;C:
tax			= Q_:
teach		= 4=?s9
team		= n;kQ
technology	= mW)
television	= h8lF1
tell		= ^Bx.:
ten			= no}#
tend		= P{*y6
term		= GUe<e
than		= dX9_r
thank		= #,@*~p
their		= r7Y5t
themselves	= B?{
then		= )8y
theory		= \beQF
these		= JS7
think		= }<P+n
third		= *7z
those		= U.u0g;
though		= $vYe
thought		= ](QZe
thousand	= ;l&gC(
threat		= =CP.(9
three		= 1;Jux;
through		= =T#%
throughout	= B2wX}
throw		= Xf@
thus		= {[Sl~
tonight		= E^u]O
too			= R?-,f
top			= }._
total		= {[va;%
tough		= lU+u(
toward		= ![x^N
town		= :IE
trade		= fhs
traditional	= 4db\]
training	= N`o@
treat		= .>2G
treatment	= Az_)@
tree		= zHJC
trial		= ktd
trip		= ,@{
trouble		= M7!U~-
true		= N_AVd'}
truth		= +OHI2
turn		= AlEL#
tv			= zaGcG
two			= U\k
under		= *fsG5_
understand	= {,_L2P
unit		= W`:z
until		= K+]_>
upon		= I%hs\p
use			= <S{@
usually		= ~x9J~2
value		= UC\
various		= ym]2Ie
very		= ?w9sli
victim		= aTtgZ
view		= 1#vn;
violence	= F.U
visit		= ^LInMa
voice		= _kw=
vote		= cmtY
wait		= K0-k`{@
walk		= ;H{
wall		= 1~~s
want		= 2g*wp
war			= #av\
watch		= 5[zcs
water		= t{+
way			= Y#I
weapon		= >4??i1
wear		= 6*O
weight		= 7(XLu
well		= =FY
west		= n?W3{
western		= \,*[
whatever	= 0*ST:m
when		= mzI0UZ
where		= uSp9=#
whether		= ]7-bv8
white		= AnU*wY
who			= 2gN!,s
whole		= 0-01A
whom		= ^X8es
whose		= m#f
why			= ?sE'}
wide		= &\`E2
wife		= 5@7
win			= fZ{@
wind		= [d'}
window		= l-R
wish		= 3F>
within		= :q#
without		= 9(Q
woman		= @Q:+q
wonder		= @Kt[
word		= d#%Q73
work		= 9LL9LU
worker		= G*w
world		= 03YJ
worry		= 3,k$e
write		= 1WI+F
writer		= `xuN
wrong		= }+yQ{Y
yard		= a9&
yeah		= XsuB^
year		= \F^Q
yet			= 0+-
young		= pFleQ
yourself	= kq~
gonna		= }#s&#r
going		= 5OmTL7
takes		= !;W6w
abandon		= hG(u
abortion	= Q<GSQ6
abroad		= 3O]
absence		= Z_Vaj
absolute	= _\j,(
absolutely	= .SIax
absorb		= >wl
abuse		= iDV
academic	= ZU2ln
access		= TE'}
accident	= =0_Uw
accompany	= $7&
accomplish	= T=u#n
accurate	= l+=
accuse		= 4H+<lT
achieve		= KQa
achievement	= H1X~
acid		= ~4vMIQ
acknowledge	= 3$91
acquire		= bZm&
active		= LJT?Z_
activist	= Q-5
actor		= tf>=s
actress		= =qX([X
actual		= kf1z
ad			= N6r
adapt		= >DU^
addition	= yfZ$r}
additional	= DZ@Ys
adequate	= Q7-
adjust		= 4G~
adjustment	= Q$Sj
administrator	= l3I:]:
admire		= tybWx
admission	= B?V
adolescent	= >D2xZ
adopt		= gIxJ
advance		= Oy(
advanced	= ~:-!k
advantage	= (Zu9
adventure	= 581
advertising	= zh}&
advice		= FP(
advise		= $joZM
adviser		= $ONKA
advocate	= :(lH5M
affair		= =__\
afford		= `;HIa7
afraid		= R3h'}
african		= 19+Aop
african-american	= ,OY9^g
agenda		= NV9\
aggressive	= :b7
agricultural	= p@^R
ah			= k~d
aid			= TdB1O
aide		= &gKS9
aids		= TvN:U
aim			= C8<(v
aircraft	= <Y~e
airline		= QwOHXL
airport		= }ay
album		= 2-C,F
alcohol		= bzCt
alive		= _GK'}
alliance	= PhX1
ally		= DShIk3
alter		= g?7%
alternative	= k~OM*
amazing		= .g2
analyst		= [$Sk6m
analyze		= 6BCv
ancient		= v0H
anger		= ;BA\l
angle		= 5$]&
angry		= ),]L
anniversary	= ^#IHC'}
announce	= MwhX
annual		= 0%P=
anticipate	= H5~w^F
anxiety		= }u17
anybody		= <hTm1
anymore		= BPYAzM
anyway		= jFEr
anywhere	= &vdt
apart		= qPL(pP
apartment	= LpW`f
apparent	= C0Vn`(
apparently	= !~47
appeal		= [57
appearance	= (,ZuD
apple		= vU<
application	= ;Y:+
appoint		= :oQ:
appointment	= R}+PLA
appreciate	= $0S'}
appropriate	= Q3zJ&c
approval	= k\Eb
approve		= Bs7h\
approximately	= Y<Tu
arab		= m1V}wa
architect	= ,vG
argument	= ~!Vh~y
arise		= 0K}of
armed		= yrzD`
army		= c({K
arrange		= CM5RAd
arrangement	= N@Ep
arrest		= ]LVn
arrival		= 4VgT
artistic	= ;DT
asian		= =p^~
aside		= <>h
asleep		= z*~e>
aspect		= ~\P2k
assault		= vpH,R
assert		= b?$G@5
assess		= 6pC-4
assessment	= ;qqCqq
asset		= Yzi'}
assign		= kdPuMc
assignment	= w;%_U
assist		= Vj`~t
assistance	= p5a.S
assistant	= jlx
associate	= ~q_G
association	= Ubxbd9
assumption	= -XucI
assure		= klP?e}
athlete		= 3qyK
athletic	= 80ZJ
atmosphere	= G$%mD
attach		= b)}Y
attempt		= 65(
attend		= 3tab((
attitude	= IWr{I
attract		= f~a
attractive	= p!#O
attribute	= kxi#Nz
auto		= V@Gai
average		= obo{
award		= %,oe2_
aware		= :;Hj
awareness	= D^T
awful		= !zpAZ
background	= .RJG&V
badly		= {597U
bake		= LV8+
balance		= Cz1^<
ban			= .h%k
band		= 1.<
barely		= ~48#
barrel		= 4F[8R
barrier		= f0B
baseball	= \tJnW
basic		= $@AZIs
basically	= ZCGlms
basis		= SM@
basket		= h{vj
basketball	= ^-z:e>
bathroom	= x9=L
battery		= psFi8Z
battle		= k2o~
beach		= R$O-X
bean		= 0{H
bear		= l?'}
beauty		= R!E
bedroom		= lOR]
beer		= >%8T
beginning	= &x^v
being		= Y9oM+
belief		= #JP=uY
bell		= 0=`
belong		= $pm
below		= &{g
belt		= mm2t{
bench		= oAoP6
bend		= ]J6zW
beneath		= pNtS
beside		= cD+EVb
besides		= Rt+$eS
bet			= xAx
bible		= w]5?sK
bike		= O}%>G
bind		= {!e4
biological	= c]fS
birth		= klR
birthday	= GS0J
bite		= Bf^n$`
blade		= MZ*n
blame		= B?2
blanket		= UXF<{8
blind		= %Up
block		= ^wERBo
blow		= W(W!`
boat		= ~w3&
bomb		= &ce3d
bombing		= Y<Wr@q
bond		= Ns4mN
bone		= J[H(#
boom		= o9$
boot		= uX$}a
border		= >5w
borrow		= pHU
boss		= +R<
bother		= 3W_~
bottle		= NWbue
bottom		= \&cj9
boundary	= p=U]!N
bowl		= ,X4
boyfriend	= z.c?3
brain		= 1w{I\
branch		= #tbmwC
brand		= kU(
bread		= W@%
breakfast	= vDCm
breast		= Jh9
breath		= 82PJ
breathe		= 0gB
brick		= %FB@
bridge		= _MB6F
brief		= kBjNw
briefly		= f#-@^
bright		= !:U
brilliant	= :N<q
british		= >]=;
broad		= ROf*C
broken		= p9J
brown		= y7*
brush		= n;FdV
buck		= Rzztx+
bullet		= %!m
bunch		= E@?4
burden		= jPtFJ4
burn		= Ue`}%!
bury		= @^gk
bus			= $.SG
busy		= Fd_bz{
butter		= O9U(1p
button		= CX?e
buyer		= 3eNc
cabin		= IJLx
cabinet		= RH4k
cable		= Ik>V*
cake		= 1g(
calculate	= @$-D8q
camp		= \z@Jl
campus		= &^l4
canadian	= rNJ
cap			= $T#g^m
capability	= .7TM[
capable		= 3.05
capacity	= c~6;
captain		= EP^D=
capture		= cJP
carbon		= =`y9d
careful		= 3sZGs
carefully	= @7]$Rm
carrier		= z\c`>H
cash		= A77N8b
cast		= :y}=,B
cat			= ^d^j-
category	= sLmGLJ
catholic	= ~62x
ceiling		= IJ`k
celebrate	= }q9m5F
celebration	= y7nk
celebrity	= {1*M%
ceo			= +{Ww
ceremony	= HX6
chain		= SaE[
chairman	= Xx+
chamber		= >MR
champion	= nRcms
championship	= coD4i
changing	= vU94
channel		= eNuifI
chapter		= ?lx<
characteristic	= :TcicW
characterize	= Z}Anb
charity		= tp66C{
chart		= G0}W
chase		= =&;`
cheap		= r]G
cheek		= CSQ,IC
cheese		= NYX%O1
chef		= >0:#IB
chemical	= kylO
chest		= RngiQt
chicken		= I5u05
chief		= _qbk
childhood	= ?:ry
chinese		= t@[>
chip		= q9dW
chocolate	= p4RU
cholesterol	= S(l3=
christian	= Y38$8
christmas	= lBO-$
cigarette	= aLV+
circle		= rv:F
circumstance	= ;`nq
cite		= O]AtQ+
civilian	= ;3vpV
classic		= t}eP
classroom	= Y^~
clean		= Qs)VI%
client		= lf:
climate		= 7ny
climb		= %:{@
clinic		= ^f!1t
clinical	= ?h<{
clock		= o`:50
closely		= xfz
closer		= ilY
clothes		= dBJ[!
clothing	= D*~
cloud		= bL>a
club		= )\2o_r
clue		= :P)CP
cluster		= ihDbD^
coal		= *9AbPF
coalition	= pk.'}
coast		= Af2>9
coat		= us@
coffee		= \wFPQi
cognitive	= pQSQiX
